mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       28 |
+----------+
1 row in set (0.01 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select * from dept, emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |

mysql> select DEPT FROM EMP;
ERROR 1054 (42S22): Unknown column 'DEPT' in 'field list'
mysql> select DEPTNO FROM EMP;
+--------+
| DEPTNO |
+--------+
|     10 |
|     10 |
|     10 |
|     10 |
|     10 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     20 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     30 |
|     50 |
|     50 |
|     50 |
+--------+
28 rows in set (0.00 sec)

mysql> select DISTINCT DEPTNO FROM EMP;
+--------+
| DEPTNO |
+--------+
|     10 |
|     20 |
|     30 |
|     50 |
+--------+
4 rows in set (0.00 sec)

mysql> select DEPTNO FROM DEPT;
+--------+
| DEPTNO |
+--------+
|     10 |
|     20 |
|     30 |
|     40 |
|     50 |
+--------+
5 rows in set (0.00 sec)

mysql> SELECT ENAME, JOB, SAL, E.DEPTNO, D.* FROM EMP E INNER JOIN DEPT ON D E.DEPTNO=D.DEPTNO;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'E.DEPTNO=D.DEPTNO' at line 1
mysql> SELECT ENAME, JOB, SAL, E.DEPTNO, D.* FROM EMP E INNER JOIN DEPT D ON E.DEPTNO=D.DEPTNO;
+----------+---------------------+------+--------+--------+------------+----------+------------+------------+
| ENAME    | JOB                 | SAL  | DEPTNO | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+---------------------+------+--------+--------+------------+----------+------------+------------+
| AARAV    | CLERK               | 3350 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   | CLERK               | 1750 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    | MANAGER             | 2450 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     | PRESIDENT           | 5000 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   | CLERK               | 1300 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  | Public Relation     | 1750 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  | Public Relation     | 1750 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    | CLERK               |  800 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    | MANAGER             | 2975 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    | ANALYST             | 3000 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     | vice PRESIDENT      | 5000 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    | CLERK               | 1100 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     | ANALYST             | 3000 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     | Compliance officers | 1750 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    | SALESMAN            | 1600 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     | SALESMAN            | 1250 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   | SALESMAN            | 1250 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    | MANAGER             | 2850 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   | SALESMAN            | 1500 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    | CLERK               |  950 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  | MANAGER             | 4150 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    | SALESMAN            | 2575 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   | SALESMAN            | 1350 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     | MANAGER             | 1250 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  | CLERK               | 1750 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| VRUSHALI | Compliance officers | 1750 |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  | Compliance officers | 1750 |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  | ANALYST             | 1750 |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+---------------------+------+--------+--------+------------+----------+------------+------------+
28 rows in set (0.00 sec)

mysql> SELECT ENAME, JOB, SAL, E.DEPTNO, D.* FROM EMP E INNER JOIN DEPT D ON E.DEPTNO=D.DEPTNO;
+----------+---------------------+------+--------+--------+------------+----------+------------+------------+
| ENAME    | JOB                 | SAL  | DEPTNO | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+---------------------+------+--------+--------+------------+----------+------------+------------+
| AARAV    | CLERK               | 3350 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   | CLERK               | 1750 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    | MANAGER             | 2450 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     | PRESIDENT           | 5000 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   | CLERK               | 1300 |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  | Public Relation     | 1750 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  | Public Relation     | 1750 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    | CLERK               |  800 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    | MANAGER             | 2975 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    | ANALYST             | 3000 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     | vice PRESIDENT      | 5000 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    | CLERK               | 1100 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     | ANALYST             | 3000 |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     | Compliance officers | 1750 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    | SALESMAN            | 1600 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     | SALESMAN            | 1250 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   | SALESMAN            | 1250 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    | MANAGER             | 2850 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   | SALESMAN            | 1500 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    | CLERK               |  950 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  | MANAGER             | 4150 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    | SALESMAN            | 2575 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   | SALESMAN            | 1350 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     | MANAGER             | 1250 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  | CLERK               | 1750 |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| VRUSHALI | Compliance officers | 1750 |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  | Compliance officers | 1750 |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  | ANALYST             | 1750 |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+---------------------+------+--------+--------+------------+----------+------------+------------+
28 rows in set (0.00 sec)

mysql> SELECT ENAME, JOB,  E.DEPTNO, D.* FROM EMP E INNER JOIN DEPT D ON E.DEPTNO=D.DEPTNO;
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| ENAME    | JOB                 | DEPTNO | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| AARAV    | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    | MANAGER             |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     | PRESIDENT           |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    | MANAGER             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     | vice PRESIDENT      |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     | Compliance officers |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| VRUSHALI | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  | ANALYST             |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
28 rows in set (0.00 sec)

mysql> SELECT ENAME, JOB,  E.DEPTNO, D.* FROM EMP E  RIGHT OUTER JOIN DEPT D ON E.DEPTNO=D.DEPTNO;
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| ENAME    | JOB                 | DEPTNO | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| AARAV    | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    | MANAGER             |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     | PRESIDENT           |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    | MANAGER             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     | vice PRESIDENT      |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     | Compliance officers |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NULL     | NULL                |   NULL |     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |
| VRUSHALI | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  | ANALYST             |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
29 rows in set (0.00 sec)

mysql> SELECT ENAME, JOB,  E.DEPTNO, D.* FROM EMP E  RIGHT OUTER JOIN DEPT D ON E.DEPTNO=D.DEPTNO;
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| ENAME    | JOB                 | DEPTNO | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| AARAV    | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    | MANAGER             |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     | PRESIDENT           |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    | MANAGER             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     | vice PRESIDENT      |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     | Compliance officers |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NULL     | NULL                |   NULL |     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |
| VRUSHALI | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  | ANALYST             |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
29 rows in set (0.00 sec)

mysql> SELECT ENAME, JOB,  E.DEPTNO, D.* FROM DEPT D LEFT OUTER JOIN EMP E ON E.DEPTNO=D.DEPTNO;
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| ENAME    | JOB                 | DEPTNO | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
| AARAV    | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| THOMAS   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| CLARK    | MANAGER             |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| KING     | PRESIDENT           |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| MILLER   | CLERK               |     10 |     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |
| SHARMIN  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| BANDISH  | Public Relation     |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SMITH    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| JONES    | MANAGER             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| SCOTT    | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FRED     | vice PRESIDENT      |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| ADAMS    | CLERK               |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| FORD     | ANALYST             |     20 |     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |
| GITA     | Compliance officers |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALLEN    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| WARD     | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| MARTIN   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| BLAKE    | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| TURNER   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| JAMES    | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| HOFFMAN  | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| GRASS    | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| AARUSH   | SALESMAN            |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| ALEX     | MANAGER             |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NATASHA  | CLERK               |     30 |     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |
| NULL     | NULL                |   NULL |     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |
| VRUSHALI | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SANGITA  | Compliance officers |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
| SUPRIYA  | ANALYST             |     50 |     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |
+----------+---------------------+--------+--------+------------+----------+------------+------------+
29 rows in set (0.00 sec)

mysql> USE GROUP038_CAMPUS;
Database changed
mysql> SELECT * FROM SUTDENT_CARDS;
ERROR 1146 (42S02): Table 'group038_campus.sutdent_cards' doesn't exist
mysql> SELECT * FROM STUDENT_CARDS;
+----+-----------+-----------------+----------+
| ID | studentID | name            | isActive |
+----+-----------+-----------------+----------+
|  1 |         1 | Aadhaar         |        1 |
|  2 |         1 | Driving Licence |        1 |
|  3 |         1 | PAN             |        1 |
|  4 |         1 | Voter ID        |        1 |
|  5 |         1 | Passport        |        1 |
|  6 |         1 | Debit           |        1 |
|  7 |         1 | Credit          |        1 |
|  8 |         2 | Aadhaar         |        1 |
|  9 |         2 | Driving Licence |        1 |
| 10 |         2 | PAN             |        1 |
| 11 |         2 | Voter ID        |        1 |
| 12 |         2 | Debit           |        1 |
| 13 |         3 | Aadhaar         |        1 |
| 14 |         3 | Driving Licence |        1 |
| 15 |         3 | PAN             |        1 |
| 16 |         3 | Passport        |        1 |
| 17 |         3 | Debit           |        1 |
| 18 |         4 | Aadhaar         |        1 |
| 19 |         4 | Driving Licence |        1 |
| 20 |         4 | PAN             |        1 |
| 21 |         4 | Passport        |        1 |
| 22 |         4 | Debit           |        1 |
| 23 |         4 | Credit          |        1 |
| 24 |         5 | Aadhaar         |        1 |
| 25 |         5 | Driving Licence |        1 |
| 26 |         5 | PAN             |        1 |
| 27 |         5 | Voter ID        |        1 |
| 28 |         5 | Passport        |        1 |
| 29 |         5 | Debit           |        1 |
| 30 |         5 | Credit          |        1 |
| 31 |         6 | PAN             |        1 |
| 32 |         6 | Driving Licence |        1 |
| 33 |         7 | Aadhaar         |        1 |
| 34 |         7 | Driving Licence |        1 |
| 35 |         8 | Aadhaar         |        1 |
| 36 |         8 | Driving Licence |        1 |
| 37 |         8 | PAN             |        1 |
| 38 |         8 | Voter ID        |        1 |
| 39 |         9 | Driving Licence |        1 |
| 40 |         9 | PAN             |        1 |
| 41 |         9 | Debit           |        1 |
| 42 |         9 | Credit          |        1 |
| 43 |        10 | Aadhaar         |        1 |
| 44 |        10 | PAN             |        1 |
| 45 |        10 | Passport        |        1 |
| 46 |        10 | Voter ID        |        1 |
| 47 |        11 | Aadhaar         |        1 |
| 48 |        12 | Aadhaar         |        1 |
| 49 |        12 | Driving Licence |        1 |
| 50 |        12 | PAN             |        1 |
| 51 |        13 | Aadhaar         |        1 |
| 52 |        13 | Driving Licence |        1 |
| 53 |        13 | PAN             |        1 |
| 54 |        13 | Voter ID        |        1 |
| 55 |        17 | Aadhaar         |        1 |
| 56 |        17 | Driving Licence |        1 |
| 57 |        17 | PAN             |        1 |
| 58 |        17 | Voter ID        |        1 |
| 59 |        17 | Passport        |        1 |
| 60 |        17 | Debit           |        1 |
| 61 |        17 | Credit          |        1 |
| 62 |        18 | Aadhaar         |        1 |
| 63 |        18 | PAN             |        1 |
| 64 |        19 | Aadhaar         |        1 |
| 65 |        19 | PAN             |        1 |
| 66 |        19 | Passport        |        1 |
| 67 |        20 | Aadhaar         |        1 |
| 68 |        20 | PAN             |        1 |
| 69 |        20 | Passport        |        1 |
| 70 |        23 | Driving Licence |        1 |
| 71 |        23 | PAN             |        1 |
| 72 |        23 | Credit          |        1 |
| 73 |        24 | Aadhaar         |        1 |
| 74 |        24 | Driving Licence |        1 |
| 75 |        24 | PAN             |        1 |
| 76 |        24 | Voter ID        |        1 |
| 77 |        24 | Passport        |        1 |
| 78 |        24 | Credit          |        1 |
| 79 |        25 | Aadhaar         |        1 |
| 80 |        14 | Driving Licence |        1 |
| 81 |        15 | PAN             |        1 |
| 82 |        16 | Voter ID        |        1 |
| 83 |        25 | Driving Licence |        1 |
| 84 |        25 | PAN             |        1 |
| 85 |        25 | Voter ID        |        1 |
+----+-----------+-----------------+----------+
85 rows in set (0.00 sec)

mysql>
mysql> SELECT * FROM STUDENT_CARDS;
+----+-----------+-----------------+----------+
| ID | studentID | name            | isActive |
+----+-----------+-----------------+----------+
|  1 |         1 | Aadhaar         |        1 |
|  2 |         1 | Driving Licence |        1 |
|  3 |         1 | PAN             |        1 |
|  4 |         1 | Voter ID        |        1 |
|  5 |         1 | Passport        |        1 |
|  6 |         1 | Debit           |        1 |
|  7 |         1 | Credit          |        1 |
|  8 |         2 | Aadhaar         |        1 |
|  9 |         2 | Driving Licence |        1 |
| 10 |         2 | PAN             |        1 |
| 11 |         2 | Voter ID        |        1 |
| 12 |         2 | Debit           |        1 |
